[ 22%] Built target gmock_main
[ 55%] Built target gmock
[ 77%] Built target gantry_robot_hardware_interface
[100%] Built target test_gantry_robot_hardware_interface
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_hardware_interface/share/gantry_robot_hardware_interface//gantry_robot_hardware_interface.xml
-- Up-to-date symlink: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_hardware_interface/lib/libgantry_robot_hardware_interface.so
-- Up-to-date symlink: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_hardware_interface/include/gantry_robot_hardware_interface/gantry_robot_hardware_interface.hpp
-- Up-to-date symlink: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_hardware_interface/share/gantry_robot_hardware_interface/environment/library_path.sh
-- Up-to-date symlink: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_hardware_interface/share/gantry_robot_hardware_interface/environment/library_path.dsv
-- Up-to-date symlink: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_hardware_interface/share/ament_index/resource_index/package_run_dependencies/gantry_robot_hardware_interface
-- Up-to-date symlink: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_hardware_interface/share/ament_index/resource_index/parent_prefix_path/gantry_robot_hardware_interface
-- Up-to-date symlink: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_hardware_interface/share/gantry_robot_hardware_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_hardware_interface/share/gantry_robot_hardware_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_hardware_interface/share/gantry_robot_hardware_interface/environment/path.sh
-- Up-to-date symlink: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_hardware_interface/share/gantry_robot_hardware_interface/environment/path.dsv
-- Up-to-date symlink: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_hardware_interface/share/gantry_robot_hardware_interface/local_setup.bash
-- Up-to-date symlink: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_hardware_interface/share/gantry_robot_hardware_interface/local_setup.sh
-- Up-to-date symlink: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_hardware_interface/share/gantry_robot_hardware_interface/local_setup.zsh
-- Up-to-date symlink: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_hardware_interface/share/gantry_robot_hardware_interface/local_setup.dsv
-- Symlinking: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_hardware_interface/share/gantry_robot_hardware_interface/package.dsv
-- Up-to-date symlink: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_hardware_interface/share/ament_index/resource_index/packages/gantry_robot_hardware_interface
-- Up-to-date symlink: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/gantry_robot_hardware_interface
-- Up-to-date symlink: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_hardware_interface/share/gantry_robot_hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_hardware_interface/share/gantry_robot_hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_hardware_interface/share/gantry_robot_hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_hardware_interface/share/gantry_robot_hardware_interface/cmake/gantry_robot_hardware_interfaceConfig.cmake
-- Up-to-date symlink: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_hardware_interface/share/gantry_robot_hardware_interface/cmake/gantry_robot_hardware_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_hardware_interface/share/gantry_robot_hardware_interface/package.xml
