-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ooofieee/Desktop/ws_sim/build/bringup
-- Install configuration: ""
-- Installing: /home/ooofieee/Desktop/ws_sim/install/bringup/share/bringup/config
-- Installing: /home/ooofieee/Desktop/ws_sim/install/bringup/share/bringup/config/gantry_robot_controllers.yaml
-- Installing: /home/ooofieee/Desktop/ws_sim/install/bringup/share/bringup/config/test_goal_publishers_config.yaml
-- Installing: /home/ooofieee/Desktop/ws_sim/install/bringup/share/bringup/launch
-- Installing: /home/ooofieee/Desktop/ws_sim/install/bringup/share/bringup/launch/test_forward_position_controller.launch.py
-- Installing: /home/ooofieee/Desktop/ws_sim/install/bringup/share/bringup/launch/test_joint_trajectory_controller.launch.py
-- Installing: /home/ooofieee/Desktop/ws_sim/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
-- Installing: /home/ooofieee/Desktop/ws_sim/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
-- Installing: /home/ooofieee/Desktop/ws_sim/install/bringup/share/bringup/environment/ament_prefix_path.sh
-- Installing: /home/ooofieee/Desktop/ws_sim/install/bringup/share/bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ooofieee/Desktop/ws_sim/install/bringup/share/bringup/environment/path.sh
-- Installing: /home/ooofieee/Desktop/ws_sim/install/bringup/share/bringup/environment/path.dsv
-- Installing: /home/ooofieee/Desktop/ws_sim/install/bringup/share/bringup/local_setup.bash
-- Installing: /home/ooofieee/Desktop/ws_sim/install/bringup/share/bringup/local_setup.sh
-- Installing: /home/ooofieee/Desktop/ws_sim/install/bringup/share/bringup/local_setup.zsh
-- Installing: /home/ooofieee/Desktop/ws_sim/install/bringup/share/bringup/local_setup.dsv
-- Installing: /home/ooofieee/Desktop/ws_sim/install/bringup/share/bringup/package.dsv
-- Installing: /home/ooofieee/Desktop/ws_sim/install/bringup/share/ament_index/resource_index/packages/bringup
-- Installing: /home/ooofieee/Desktop/ws_sim/install/bringup/share/bringup/cmake/bringupConfig.cmake
-- Installing: /home/ooofieee/Desktop/ws_sim/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
-- Installing: /home/ooofieee/Desktop/ws_sim/install/bringup/share/bringup/package.xml
